!SESSION 2022-06-30 13:00:22.162 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\eclipse_workspace\ATC\.metadata\.bak_1.log
Created Time: 2022-06-30 13:56:59.726

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.726
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.728
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.729
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.734
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.737
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.737
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_FREQ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.740
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_FREQ], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Result: [null, 499999908]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-30 13:56:59.743
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/eclipse_workspace/ATC/atc_hw/system.hdf psu_cortexr5_1], Thread: Worker-0

